Output File                                                          Name                                        Type       FSH File                                        Lines
Appointment-ISiKTerminExample.json                                   ISiKTerminExample                           Instance   ISiKTermin.fsh                                  83 - 100
Appointment-ISiKTerminExampleExtendedICU.json                        ISiKTerminExampleExtendedICU                Instance   ISiKTermin.fsh                                  102 - 120
Appointment-ISiKTerminExampleOld.json                                ISiKTerminExampleOld                        Instance   ISiKTermin.fsh                                  122 - 139
CapabilityStatement-ISiKCapabilityStatementTerminplanungServer.json  ISiKCapabilityStatementTerminplanungServer  Instance   ISiKTerminplanungCapabilityStatement.fsh        1 - 332
Communication-ISiKNachrichtExample.json                              ISiKNachrichtExample                        Instance   ISiKNachricht.fsh                               30 - 39
HealthcareService-ISiKMedizinischeBehandlungseinheitExample.json     ISiKMedizinischeBehandlungseinheitExample   Instance   ISiKMedizinischeBehandlungseinheit.fsh          26 - 32
OperationDefinition-ISiKAppointmentBookOperation.json                Book                                        Instance   ISiKBookOperation.fsh                           1 - 45
Schedule-ISiKKalenderExample.json                                    ISiKKalenderExample                         Instance   ISiKKalender.fsh                                46 - 53
Slot-ISiKTerminblockExample.json                                     ISiKTerminblockExample                      Instance   ISiKTerminblock.fsh                             19 - 25
StructureDefinition-AppointmentReplaces.json                         AppointmentReplaces                         Extension  ISiKTermin.fsh                                  143 - 147
StructureDefinition-ISiKKalender.json                                ISiKKalender                                Profile    ISiKKalender.fsh                                1 - 35
StructureDefinition-ISiKMedizinischeBehandlungseinheit.json          ISiKMedizinischeBehandlungseinheit          Profile    ISiKMedizinischeBehandlungseinheit.fsh          1 - 24
StructureDefinition-ISiKNachricht.json                               ISiKNachricht                               Profile    ISiKNachricht.fsh                               1 - 28
StructureDefinition-ISiKNachrichtExtension.json                      ISiKNachrichtExtension                      Extension  ISiKTermin.fsh                                  66 - 69
StructureDefinition-ISiKTermin.json                                  ISiKTermin                                  Profile    ISiKTermin.fsh                                  1 - 64
StructureDefinition-ISiKTerminKontaktMitGesundheitseinrichtung.json  ISiKTerminKontaktMitGesundheitseinrichtung  Profile    ISiKTerminKontaktMitGesundheitseinrichtung.fsh  1 - 5
StructureDefinition-ISiKTerminPriorityExtension.json                 ISiKTerminPriorityExtension                 Extension  ISiKTermin.fsh                                  71 - 76
StructureDefinition-ISiKTerminblock.json                             ISiKTerminblock                             Profile    ISiKTerminblock.fsh                             1 - 12
StructureDefinition-ScheduleName.json                                ScheduleName                                Extension  ISiKKalender.fsh                                39 - 44
ValueSet-ISiKTerminCancelationReason.json                            ISiKTerminCancelationReason                 ValueSet   valueSets.fsh                                   1 - 9
ValueSet-ISiKTerminPriority.json                                     ISiKTerminPriority                          ValueSet   valueSets.fsh                                   11 - 15
