Output File                                                          Name                                        Type       FSH File                                        Lines
Appointment-ISiKTerminExample.json                                   ISiKTerminExample                           Instance   ISiKTermin.fsh                                  90 - 108
CapabilityStatement-ISiKCapabilityStatementTerminplanungServer.json  ISiKCapabilityStatementTerminplanungServer  Instance   ISiKTerminplanungCapabilityStatement.fsh        1 - 258
Communication-ISiKNachrichtExample.json                              ISiKNachrichtExample                        Instance   ISiKNachricht.fsh                               32 - 41
HealthcareService-ISiKMedizinischeBehandlungseinheitExample.json     ISiKMedizinischeBehandlungseinheitExample   Instance   ISiKMedizinischeBehandlungseinheit.fsh          15 - 21
OperationDefinition-ISiKAppointmentBookOperation.json                Book                                        Instance   ISiKBookOperation.fsh                           1 - 52
Schedule-ISiKKalenderExample.json                                    ISiKKalenderExample                         Instance   ISiKKalender.fsh                                36 - 43
Slot-ISiKTerminblockExample.json                                     ISiKTerminblockExample                      Instance   ISiKTerminblock.fsh                             19 - 25
StructureDefinition-AppointmentReplaces.json                         AppointmentReplaces                         Extension  ISiKTermin.fsh                                  111 - 115
StructureDefinition-ISiKKalender.json                                ISiKKalender                                Profile    ISiKKalender.fsh                                1 - 25
StructureDefinition-ISiKMedizinischeBehandlungseinheit.json          ISiKMedizinischeBehandlungseinheit          Profile    ISiKMedizinischeBehandlungseinheit.fsh          1 - 13
StructureDefinition-ISiKNachricht.json                               ISiKNachricht                               Profile    ISiKNachricht.fsh                               1 - 30
StructureDefinition-ISiKNachrichtExtension.json                      ISiKNachrichtExtension                      Extension  ISiKTermin.fsh                                  73 - 76
StructureDefinition-ISiKTermin.json                                  ISiKTermin                                  Profile    ISiKTermin.fsh                                  1 - 71
StructureDefinition-ISiKTerminKontaktMitGesundheitseinrichtung.json  ISiKTerminKontaktMitGesundheitseinrichtung  Profile    ISiKTerminKontaktMitGesundheitseinrichtung.fsh  1 - 5
StructureDefinition-ISiKTerminPriorityExtension.json                 ISiKTerminPriorityExtension                 Extension  ISiKTermin.fsh                                  78 - 83
StructureDefinition-ISiKTerminblock.json                             ISiKTerminblock                             Profile    ISiKTerminblock.fsh                             1 - 12
StructureDefinition-ScheduleName.json                                ScheduleName                                Extension  ISiKKalender.fsh                                29 - 34
ValueSet-ISiKTerminCancelationReason.json                            ISiKTerminCancelationReason                 ValueSet   valueSets.fsh                                   1 - 9
ValueSet-ISiKTerminPriority.json                                     ISiKTerminPriority                          ValueSet   valueSets.fsh                                   11 - 15
